"time","wallTime","wc2.out","wc1.out"
0,2.8118e-05,0,0
0,4.7139e-05,0,0
0,6.1663e-05,0,0
0,7.5804e-05,0,0
0,9.0413e-05,0,0
0,0.000107006,0,0
0,0.000121189,0,0
0,0.000135541,0,0
0,0.000149862,0,0
0,0.000172874,0,0
0.005,1.62674,0,0
0.005,1.62697,0,0
0.005,1.62721,0,0
0.005,1.62749,0,0
0.005,1.62773,0,0
0.005,1.62877,0,8.49278e-17
0.006,1.62902,0,0.0139879
0.007,1.62918,0,0.0279757
0.008,1.62935,0,0.0419636
0.009,1.62952,0,0.0559515
0.01,1.63011,0,0.0699394
0.011,1.63029,0,0.0838546
0.012,1.63048,0,0.0977698
0.013,1.63064,0,0.111685
0.014,1.63084,0,0.1256
0.015,1.63171,0,0.139515
0.016,1.63188,0,0.153286
0.017,1.63204,0,0.167057
0.018,1.6322,0,0.180827
0.019,1.63238,0,0.194598
0.02,1.63312,0,0.208368
0.021,1.63334,0,0.221923
0.022,1.6335,0,0.235478
0.023,1.63366,0,0.249034
0.024,1.63383,0,0.262589
0.025,1.6344,5.82362e-16,0.276144
0.026,1.63459,0.0279757,0.289414
0.027,1.63473,0.0559515,0.302685
0.028,1.6349,0.0839272,0.315956
0.029,1.63506,0.111903,0.329226
0.03,1.63601,0.139879,0.342497
0.031,1.63621,0.167709,0.355417
0.032,1.63644,0.19554,0.368336
0.033,1.63663,0.22337,0.381256
0.034,1.63681,0.251201,0.394176
0.035,1.6375,0.279031,0.407095
0.036,1.63767,0.306572,0.4196
0.037,1.63782,0.334113,0.432106
0.038,1.63802,0.361654,0.444611
0.039,1.63818,0.389195,0.457116
0.04,1.63916,0.416737,0.469621
0.041,1.63934,0.443847,0.481651
0.042,1.6395,0.470957,0.493682
0.043,1.63965,0.498067,0.505712
0.044,1.63979,0.525177,0.517743
0.045,1.6405,0.552287,0.529773
0.046,1.64065,0.578829,0.541273
0.047,1.6408,0.60537,0.552773
0.048,1.64095,0.631911,0.564273
0.049,1.64109,0.658453,0.575773
0.05,1.64183,0.684994,0.587272
0.051,1.64201,0.710833,0.59819
0.052,1.64215,0.736673,0.609107
0.053,1.64231,0.762512,0.620025
0.054,1.64246,0.788351,0.630942
0.055,1.64321,0.814191,0.64186
0.056,1.64337,0.839201,0.652148
0.057,1.6435,0.864211,0.662436
0.058,1.64364,0.889221,0.672725
0.059,1.64378,0.914232,0.683013
0.06,1.64464,0.939242,0.693302
0.061,1.64479,0.963303,0.70292
0.062,1.64493,0.987364,0.712537
0.063,1.64507,1.01142,0.722155
0.064,1.64529,1.03549,0.731773
0.065,1.64574,1.05955,0.741391
0.066,1.64589,1.08255,0.750302
0.067,1.64606,1.10555,0.759214
0.068,1.64619,1.12855,0.768125
0.069,1.64634,1.15155,0.777036
0.07,1.64725,1.17454,0.785948
0.071,1.64739,1.19638,0.794122
0.072,1.64754,1.21821,0.802297
0.073,1.64768,1.24005,0.810472
0.074,1.64781,1.26188,0.818646
0.075,1.6484,1.28372,0.826821
0.076,1.64851,1.3043,0.834235
0.077,1.64861,1.32487,0.841649
0.078,1.6487,1.34545,0.849063
0.079,1.6488,1.36603,0.856477
0.08,1.64938,1.3866,0.863891
0.081,1.64948,1.40584,0.870526
0.082,1.6496,1.42507,0.877162
0.083,1.6497,1.44431,0.883797
0.084,1.64981,1.46355,0.890432
0.085,1.65033,1.48278,0.897068
0.086,1.65044,1.5006,0.902913
0.087,1.65056,1.51843,0.908758
0.088,1.65066,1.53625,0.914602
0.089,1.65075,1.55407,0.920447
0.09,1.65126,1.5719,0.926292
0.091,1.65133,1.58824,0.931342
0.092,1.6514,1.60459,0.936391
0.093,1.65148,1.62094,0.94144
0.094,1.65155,1.63729,0.94649
0.095,1.65197,1.65364,0.951539
0.096,1.65206,1.66847,0.955793
0.097,1.65213,1.6833,0.960048
0.098,1.65221,1.69813,0.964302
0.099,1.6523,1.71295,0.968557
0.1,1.65267,1.72778,0.972811
0.101,1.65275,1.74105,0.976278
0.102,1.65283,1.75432,0.979745
0.103,1.65291,1.76759,0.983212
0.104,1.65298,1.78086,0.986679
0.105,1.65341,1.79414,0.990145
0.106,1.65349,1.80583,0.992837
0.107,1.65356,1.81752,0.99553
0.108,1.65364,1.8292,0.998222
0.109,1.65373,1.84089,1.00091
0.11,1.65414,1.85258,1.00361
0.111,1.65421,1.86268,1.00554
0.112,1.65429,1.87278,1.00748
0.113,1.65437,1.88288,1.00942
0.114,1.65444,1.89298,1.01135
0.115,1.65481,1.90308,1.01329
0.116,1.65488,1.91159,1.01449
0.117,1.65494,1.9201,1.0157
0.118,1.65501,1.9286,1.0169
0.119,1.65509,1.93711,1.01811
0.12,1.6554,1.94562,1.01931
0.121,1.65546,1.95256,1.01982
0.122,1.65553,1.95949,1.02032
0.123,1.65558,1.96642,1.02082
0.124,1.65564,1.97336,1.02133
0.125,1.65599,1.98029,1.02183
0.126,1.65605,1.98567,1.02167
0.127,1.65611,1.99106,1.0215
0.128,1.65615,1.99644,1.02134
0.129,1.65621,2.00183,1.02118
0.13,1.65661,2.00721,1.02101
0.131,1.65669,2.01108,1.02022
0.132,1.65675,2.01496,1.01943
0.133,1.65681,2.01883,1.01864
0.134,1.65686,2.0227,1.01785
0.135,1.65721,2.02658,1.01705
0.136,1.65727,2.02899,1.01568
0.137,1.65732,2.0314,1.0143
0.138,1.65739,2.03381,1.01292
0.139,1.65744,2.03622,1.01155
0.14,1.65781,2.03863,1.01017
0.141,1.65788,2.03963,1.00826
0.142,1.65796,2.04064,1.00634
0.143,1.65802,2.04165,1.00443
0.144,1.65809,2.04265,1.00251
0.145,1.65839,2.04366,1.0006
0.146,1.65845,2.04333,0.998193
0.147,1.65849,2.04301,0.995789
0.148,1.65855,2.04268,0.993385
0.149,1.6586,2.04235,0.990982
0.15,1.6589,2.04203,0.988578
0.151,1.65895,2.04044,0.985737
0.152,1.659,2.03886,0.982897
0.153,1.65905,2.03728,0.980056
0.154,1.6591,2.03569,0.977216
0.155,1.65941,2.03411,0.974375
0.156,1.65945,2.03136,0.971152
0.157,1.6595,2.0286,0.967928
0.158,1.65955,2.02585,0.964705
0.159,1.6596,2.0231,0.961482
0.16,1.65993,2.02034,0.958258
0.161,1.66,2.01651,0.954707
0.162,1.66005,2.01268,0.951156
0.163,1.6601,2.00885,0.947605
0.164,1.66015,2.00502,0.944055
0.165,1.66045,2.00119,0.940504
0.166,1.6605,1.99639,0.936681
0.167,1.66057,1.99158,0.932859
0.168,1.66063,1.98677,0.929036
0.169,1.66068,1.98196,0.925214
0.17,1.66103,1.97716,0.921391
0.171,1.66108,1.97147,0.917354
0.172,1.66113,1.96579,0.913316
0.173,1.66118,1.96011,0.909278
0.174,1.66124,1.95443,0.90524
0.175,1.66156,1.94875,0.901202
0.176,1.66161,1.9423,0.897005
0.177,1.66165,1.93586,0.892807
0.178,1.66169,1.92941,0.88861
0.179,1.66174,1.92296,0.884412
0.18,1.66202,1.91652,0.880215
0.181,1.66207,1.90941,0.875912
0.182,1.66211,1.90231,0.87161
0.183,1.66216,1.89521,0.867307
0.184,1.6622,1.88811,0.863005
0.185,1.66246,1.88101,0.858702
0.186,1.66252,1.87336,0.854348
0.187,1.66257,1.86572,0.849993
0.188,1.66261,1.85807,0.845639
0.189,1.66266,1.85043,0.841284
0.19,1.6629,1.84278,0.83693
0.191,1.66295,1.83471,0.832575
0.192,1.66299,1.82663,0.828219
0.193,1.66304,1.81856,0.823864
0.194,1.66309,1.81048,0.819508
0.195,1.6634,1.8024,0.815153
0.196,1.66344,1.79401,0.810845
0.197,1.66348,1.78561,0.806536
0.198,1.66352,1.77722,0.802228
0.199,1.66357,1.76882,0.79792
0.2,1.66387,1.76043,0.793612
0.201,1.66391,1.75182,0.789396
0.202,1.66396,1.74322,0.78518
0.203,1.664,1.73461,0.780964
0.204,1.66405,1.72601,0.776749
0.205,1.66437,1.7174,0.772533
0.206,1.66443,1.7087,0.768451
0.207,1.66448,1.69999,0.764369
0.208,1.66452,1.69128,0.760287
0.209,1.66456,1.68257,0.756205
0.21,1.66486,1.67386,0.752123
0.211,1.66491,1.66515,0.748213
0.212,1.66495,1.65644,0.744302
0.213,1.66499,1.64773,0.740392
0.214,1.66503,1.63902,0.736481
0.215,1.66526,1.63031,0.73257
0.216,1.66531,1.62169,0.728864
0.217,1.66534,1.61307,0.725158
0.218,1.66538,1.60446,0.721452
0.219,1.66542,1.59584,0.717746
0.22,1.66568,1.58722,0.71404
0.221,1.66572,1.57879,0.710567
0.222,1.66575,1.57036,0.707093
0.223,1.66579,1.56193,0.70362
0.224,1.66583,1.5535,0.700147
0.225,1.66614,1.54507,0.696674
0.226,1.66618,1.5369,0.693457
0.227,1.66622,1.52874,0.69024
0.228,1.66626,1.52057,0.687023
0.229,1.6663,1.51241,0.683806
0.23,1.6666,1.50425,0.680589
0.231,1.66664,1.49643,0.677646
0.232,1.66668,1.4886,0.674703
0.233,1.66672,1.48078,0.671761
0.234,1.66676,1.47296,0.668818
0.235,1.66702,1.46514,0.665876
0.236,1.66706,1.45773,0.66322
0.237,1.6671,1.45032,0.660565
0.238,1.66714,1.4429,0.65791
0.239,1.66718,1.43549,0.655255
0.24,1.66742,1.42808,0.652599
0.241,1.66746,1.42113,0.650239
0.242,1.6675,1.41419,0.647878
0.243,1.66754,1.40724,0.645517
0.244,1.66758,1.40029,0.643157
0.245,1.6679,1.39335,0.640796
0.246,1.66794,1.38691,0.638732
0.247,1.66797,1.38048,0.636668
0.248,1.66801,1.37405,0.634604
0.249,1.66804,1.36761,0.63254
0.25,1.66834,1.36118,0.630476
0.251,1.66838,1.35529,0.628705
0.252,1.66842,1.34941,0.626933
0.253,1.66846,1.34352,0.625162
0.254,1.66849,1.33764,0.623391
0.255,1.66873,1.33175,0.62162
0.256,1.66876,1.32644,0.620133
0.257,1.6688,1.32113,0.618646
0.258,1.66885,1.31582,0.617159
0.259,1.66888,1.31051,0.615671
0.26,1.66915,1.3052,0.614184
0.261,1.66918,1.30048,0.612967
0.262,1.66922,1.29576,0.611749
0.263,1.66925,1.29103,0.610532
0.264,1.66929,1.28631,0.609314
0.265,1.66954,1.28159,0.608097
0.266,1.66957,1.27746,0.607129
0.267,1.66961,1.27334,0.606162
0.268,1.66964,1.26921,0.605195
0.269,1.66968,1.26508,0.604228
0.27,1.66994,1.26095,0.60326
0.271,1.66998,1.25741,0.602519
0.272,1.67001,1.25387,0.601778
0.273,1.67005,1.25032,0.601037
0.274,1.67009,1.24678,0.600295
0.275,1.67036,1.24324,0.599554
0.276,1.67039,1.24027,0.59901
0.277,1.67044,1.23729,0.598466
0.278,1.67047,1.23432,0.597922
0.279,1.6705,1.23134,0.597378
0.28,1.67075,1.22837,0.596834
0.281,1.67078,1.22593,0.596455
0.282,1.67081,1.2235,0.596075
0.283,1.67084,1.22106,0.595695
0.284,1.67088,1.21863,0.595316
0.285,1.67111,1.21619,0.594936
0.286,1.67115,1.21426,0.594684
0.287,1.67118,1.21232,0.594432
0.288,1.67122,1.21039,0.594179
0.289,1.67125,1.20846,0.593927
0.29,1.67151,1.20652,0.593675
0.291,1.67155,1.20504,0.59351
0.292,1.67158,1.20356,0.593345
0.293,1.67161,1.20207,0.59318
0.294,1.67164,1.20059,0.593016
0.295,1.67197,1.19911,0.592851
0.296,1.672,1.19802,0.59273
0.297,1.67204,1.19693,0.59261
0.298,1.67207,1.19584,0.592489
0.299,1.67211,1.19476,0.592368
0.3,1.67243,1.19367,0.592248
0.301,1.67246,1.19291,0.592126
0.302,1.6725,1.19215,0.592004
0.303,1.67254,1.19139,0.591882
0.304,1.67257,1.19063,0.59176
0.305,1.67282,1.18987,0.591639
0.306,1.67285,1.18937,0.591468
0.307,1.67289,1.18886,0.591298
0.308,1.67292,1.18836,0.591127
0.309,1.67295,1.18785,0.590957
0.31,1.67324,1.18735,0.590786
0.311,1.67328,1.18702,0.590518
0.312,1.67332,1.18669,0.590251
0.313,1.67335,1.18636,0.589983
0.314,1.67338,1.18603,0.589715
0.315,1.67368,1.1857,0.589447
0.316,1.67373,1.18546,0.589033
0.317,1.67376,1.18522,0.588618
0.318,1.67379,1.18498,0.588204
0.319,1.67383,1.18474,0.587789
0.32,1.67416,1.1845,0.587375
0.321,1.67419,1.18425,0.586764
0.322,1.67424,1.18401,0.586153
0.323,1.67427,1.18376,0.585542
0.324,1.6743,1.18352,0.584931
0.325,1.67456,1.18328,0.58432
0.326,1.67459,1.18294,0.583464
0.327,1.67463,1.1826,0.582607
0.328,1.67466,1.18225,0.581751
0.329,1.67469,1.18191,0.580894
0.33,1.67498,1.18157,0.580037
0.331,1.67501,1.18104,0.578887
0.332,1.67506,1.1805,0.577736
0.333,1.67509,1.17997,0.576586
0.334,1.67512,1.17943,0.575435
0.335,1.67545,1.17889,0.574285
0.336,1.67548,1.17807,0.572794
0.337,1.67551,1.17724,0.571303
0.338,1.67555,1.17641,0.569812
0.339,1.67558,1.17558,0.568321
0.34,1.67586,1.17475,0.56683
0.341,1.6759,1.17353,0.564953
0.342,1.67593,1.17231,0.563077
0.343,1.67596,1.17108,0.561201
0.344,1.676,1.16986,0.559324
0.345,1.67628,1.16864,0.557448
0.346,1.67632,1.16693,0.555145
0.347,1.67635,1.16521,0.552841
0.348,1.67639,1.1635,0.550538
0.349,1.67642,1.16179,0.548234
0.35,1.67669,1.16007,0.545931
0.351,1.67673,1.15777,0.543162
0.352,1.67676,1.15547,0.540392
0.353,1.67679,1.15317,0.537623
0.354,1.67682,1.15087,0.534853
0.355,1.67714,1.14857,0.532084
0.356,1.67717,1.14559,0.528814
0.357,1.6772,1.14261,0.525543
0.358,1.67723,1.13962,0.522273
0.359,1.67727,1.13664,0.519002
0.36,1.67757,1.13366,0.515732
0.361,1.67762,1.12991,0.51193
0.362,1.67766,1.12615,0.508127
0.363,1.67769,1.1224,0.504325
0.364,1.67772,1.11865,0.500522
0.365,1.67804,1.1149,0.49672
0.366,1.67807,1.11029,0.492359
0.367,1.67811,1.10568,0.487998
0.368,1.67814,1.10108,0.483637
0.369,1.67818,1.09647,0.479276
0.37,1.67848,1.09186,0.474915
0.371,1.67852,1.08632,0.469973
0.372,1.67855,1.08078,0.465032
0.373,1.67858,1.07525,0.460091
0.374,1.67862,1.06971,0.45515
0.375,1.67888,1.06417,0.450209
0.376,1.67891,1.05763,0.444671
0.377,1.67894,1.05109,0.439133
0.378,1.67898,1.04455,0.433595
0.379,1.67901,1.038,0.428058
0.38,1.67938,1.03146,0.42252
0.381,1.67946,1.02386,0.416375
0.382,1.67952,1.01625,0.41023
0.383,1.67956,1.00865,0.404084
0.384,1.6796,1.00104,0.397939
0.385,1.68007,0.993439,0.391794
0.386,1.68011,0.984717,0.385036
0.387,1.68016,0.975995,0.378278
0.388,1.68019,0.967273,0.37152
0.389,1.68023,0.958551,0.364762
0.39,1.68056,0.949829,0.358004
0.391,1.68059,0.939947,0.350634
0.392,1.68063,0.930064,0.343264
0.393,1.68066,0.920182,0.335894
0.394,1.68071,0.9103,0.328524
0.395,1.681,0.900417,0.321154
0.396,1.68103,0.889342,0.313178
0.397,1.68107,0.878266,0.305203
0.398,1.6811,0.867191,0.297227
0.399,1.68113,0.856115,0.289252
0.4,1.68145,0.84504,0.281276
0.401,1.68148,0.83275,0.272708
0.402,1.68151,0.820459,0.264139
0.403,1.68155,0.808169,0.25557
0.404,1.68158,0.795878,0.247002
0.405,1.6819,0.783588,0.238433
0.406,1.68194,0.770072,0.22929
0.407,1.68197,0.756556,0.220147
0.408,1.68201,0.74304,0.211004
0.409,1.68204,0.729524,0.201861
0.41,1.68234,0.716008,0.192718
0.411,1.68237,0.701268,0.183025
0.412,1.68241,0.686528,0.173332
0.413,1.68244,0.671788,0.163639
0.414,1.68248,0.657048,0.153946
0.415,1.68276,0.642308,0.144253
0.416,1.6828,0.626357,0.13404
0.417,1.68284,0.610406,0.123828
0.418,1.68287,0.594454,0.113615
0.419,1.6829,0.578503,0.103402
0.42,1.68323,0.562552,0.0931891
0.421,1.68326,0.545415,0.0824922
0.422,1.6833,0.528278,0.0717953
0.423,1.68333,0.511141,0.0610984
0.424,1.68336,0.494004,0.0504015
0.425,1.68368,0.476867,0.0397046
0.426,1.68372,0.458581,0.0285647
0.427,1.68376,0.440295,0.0174248
0.428,1.68379,0.422009,0.00628486
0.429,1.68382,0.403723,-0.00485506
0.43,1.68415,0.385437,-0.015995
0.431,1.68418,0.366051,-0.0275318
0.432,1.68422,0.346665,-0.0390687
0.433,1.68426,0.327279,-0.0506055
0.434,1.6843,0.307893,-0.0621423
0.435,1.68459,0.288507,-0.0736792
0.436,1.68463,0.268081,-0.0855622
0.437,1.68466,0.247655,-0.0974453
0.438,1.6847,0.22723,-0.109328
0.439,1.68474,0.206804,-0.121211
0.44,1.68504,0.186378,-0.133094
0.441,1.68508,0.164984,-0.145269
0.442,1.68512,0.143591,-0.157443
0.443,1.68515,0.122197,-0.169617
0.444,1.68518,0.100803,-0.181792
0.445,1.6855,0.0794092,-0.193966
0.446,1.68553,0.0571294,-0.206373
0.447,1.68557,0.0348495,-0.218779
0.448,1.6856,0.0125697,-0.231186
0.449,1.68563,-0.00971011,-0.243593
0.45,1.68598,-0.0319899,-0.255999
0.451,1.68601,-0.0550636,-0.268577
0.452,1.68605,-0.0781373,-0.281154
0.453,1.68609,-0.101211,-0.293731
0.454,1.68612,-0.124285,-0.306308
0.455,1.68645,-0.147358,-0.318885
0.456,1.68648,-0.171124,-0.331567
0.457,1.68651,-0.194891,-0.34425
0.458,1.68655,-0.218657,-0.356933
0.459,1.68659,-0.242423,-0.369615
0.46,1.68704,-0.266189,-0.382298
0.461,1.68708,-0.290537,-0.395019
0.462,1.68711,-0.314886,-0.40774
0.463,1.68714,-0.339234,-0.42046
0.464,1.68718,-0.363583,-0.433181
0.465,1.68753,-0.387932,-0.445902
0.466,1.68757,-0.412745,-0.458593
0.467,1.6876,-0.437559,-0.471283
0.468,1.68764,-0.462372,-0.483974
0.469,1.68767,-0.487185,-0.496664
0.47,1.68805,-0.511999,-0.509355
0.471,1.68809,-0.537153,-0.521945
0.472,1.68815,-0.562307,-0.534535
0.473,1.68818,-0.587461,-0.547125
0.474,1.68822,-0.612616,-0.559715
0.475,1.68855,-0.63777,-0.572306
0.476,1.6886,-0.663135,-0.584725
0.477,1.68864,-0.6885,-0.597145
0.478,1.68867,-0.713865,-0.609564
0.479,1.6887,-0.73923,-0.621984
0.48,1.68908,-0.764595,-0.634403
0.481,1.68912,-0.790037,-0.646582
0.482,1.68915,-0.815479,-0.658761
0.483,1.68918,-0.840921,-0.670939
0.484,1.68922,-0.866363,-0.683118
0.485,1.68961,-0.891805,-0.695297
0.486,1.68964,-0.917186,-0.707165
0.487,1.68968,-0.942567,-0.719034
0.488,1.68973,-0.967948,-0.730902
0.489,1.68976,-0.993328,-0.742771
0.49,1.68979,-1.01871,-0.754639
0.491,1.69015,-1.04389,-0.766129
0.492,1.69018,-1.06907,-0.777619
0.493,1.69021,-1.09425,-0.78911
0.494,1.69025,-1.11943,-0.8006
0.495,1.69028,-1.14461,-0.81209
0.496,1.69066,-1.16945,-0.823136
0.497,1.69071,-1.19429,-0.834182
0.498,1.69074,-1.21913,-0.845227
0.499,1.69077,-1.24397,-0.856273
0.5,1.6908,-1.26881,-0.867319
0.501,1.69118,-1.29316,-0.877857
0.502,1.69121,-1.31752,-0.888395
