"time","wallTime","wc2.out","wc1.out"
0.503,1.69125,-1.34188,-0.898933
0.504,1.69128,-1.36624,-0.909471
0.505,1.69131,-1.39059,-0.920009
0.506,1.69169,-1.41433,-0.929978
0.507,1.69172,-1.43807,-0.939948
0.508,1.69176,-1.4618,-0.949918
0.509,1.69179,-1.48554,-0.959887
0.51,1.69184,-1.50928,-0.969857
0.511,1.69221,-1.53226,-0.979202
0.512,1.69225,-1.55524,-0.988546
0.513,1.69228,-1.57822,-0.997891
0.514,1.69231,-1.6012,-1.00724
0.515,1.69234,-1.62418,-1.01658
0.516,1.69272,-1.64627,-1.02525
0.517,1.69276,-1.66836,-1.03391
0.518,1.69279,-1.69045,-1.04258
0.519,1.69282,-1.71255,-1.05125
0.52,1.69285,-1.73464,-1.05991
0.521,1.69326,-1.75571,-1.06786
0.522,1.6933,-1.77679,-1.0758
0.523,1.69333,-1.79787,-1.08374
0.524,1.69336,-1.81894,-1.09168
0.525,1.69339,-1.84002,-1.09962
0.526,1.69376,-1.85996,-1.10679
0.527,1.69383,-1.8799,-1.11397
0.528,1.69387,-1.89984,-1.12114
0.529,1.6939,-1.91977,-1.12831
0.53,1.69394,-1.93971,-1.13548
0.531,1.69432,-1.9584,-1.14185
0.532,1.69436,-1.97709,-1.14822
0.533,1.69439,-1.99578,-1.15458
0.534,1.69442,-2.01447,-1.16095
0.535,1.69445,-2.03316,-1.16732
0.536,1.69484,-2.05049,-1.17284
0.537,1.69487,-2.06783,-1.17837
0.538,1.6949,-2.08516,-1.1839
0.539,1.69495,-2.1025,-1.18943
0.54,1.69498,-2.11983,-1.19496
0.541,1.69534,-2.13571,-1.19962
0.542,1.69541,-2.15159,-1.20429
0.543,1.69544,-2.16748,-1.20895
0.544,1.69548,-2.18336,-1.21361
0.545,1.69552,-2.19924,-1.21828
0.546,1.69604,-2.21359,-1.22206
0.547,1.69608,-2.22793,-1.22584
0.548,1.69612,-2.24228,-1.22962
0.549,1.69617,-2.25662,-1.2334
0.55,1.6962,-2.27097,-1.23718
0.551,1.69655,-2.2837,-1.24007
0.552,1.69657,-2.29643,-1.24295
0.553,1.6966,-2.30917,-1.24583
0.554,1.69664,-2.3219,-1.24872
0.555,1.69667,-2.33463,-1.2516
0.556,1.69722,-2.34569,-1.25358
0.557,1.69726,-2.35675,-1.25556
0.558,1.69729,-2.3678,-1.25754
0.559,1.69733,-2.37886,-1.25952
0.56,1.69736,-2.38992,-1.2615
0.561,1.69778,-2.39924,-1.26257
0.562,1.69782,-2.40857,-1.26365
0.563,1.69784,-2.4179,-1.26472
0.564,1.69786,-2.42723,-1.2658
0.565,1.6979,-2.43656,-1.26687
0.566,1.69831,-2.44412,-1.26705
0.567,1.69835,-2.45168,-1.26723
0.568,1.69839,-2.45924,-1.2674
0.569,1.69842,-2.4668,-1.26758
0.57,1.69845,-2.47436,-1.26776
0.571,1.69883,-2.48013,-1.26705
0.572,1.69886,-2.4859,-1.26634
0.573,1.6989,-2.49166,-1.26563
0.574,1.69892,-2.49743,-1.26492
0.575,1.699,-2.5032,-1.26421
0.576,1.69933,-2.50716,-1.26263
0.577,1.69935,-2.51112,-1.26106
0.578,1.69937,-2.51508,-1.25948
0.579,1.69939,-2.51903,-1.2579
0.58,1.69941,-2.52299,-1.25633
0.581,1.69995,-2.52514,-1.25391
0.582,1.69997,-2.52729,-1.25149
0.583,1.69999,-2.52944,-1.24907
0.584,1.70002,-2.53159,-1.24665
0.585,1.70004,-2.53374,-1.24423
0.586,1.70041,-2.5341,-1.241
0.587,1.70043,-2.53445,-1.23777
0.588,1.70046,-2.53481,-1.23453
0.589,1.70048,-2.53516,-1.2313
0.59,1.7005,-2.53551,-1.22807
0.591,1.70089,-2.53409,-1.22406
0.592,1.70091,-2.53268,-1.22005
0.593,1.70097,-2.53126,-1.21605
0.594,1.70103,-2.52984,-1.21204
0.595,1.70105,-2.52842,-1.20803
0.596,1.70149,-2.52527,-1.20328
0.597,1.70151,-2.52211,-1.19854
0.598,1.70153,-2.51896,-1.1938
0.599,1.70154,-2.51581,-1.18905
0.6,1.70156,-2.51265,-1.18431
0.601,1.70198,-2.50781,-1.17887
0.602,1.702,-2.50298,-1.17344
0.603,1.70203,-2.49814,-1.16801
0.604,1.70205,-2.4933,-1.16257
0.605,1.70207,-2.48846,-1.15714
0.606,1.70265,-2.482,-1.15106
0.607,1.7027,-2.47553,-1.14499
0.608,1.70272,-2.46907,-1.13891
0.609,1.70274,-2.4626,-1.13284
0.61,1.70276,-2.45614,-1.12676
0.611,1.70316,-2.44812,-1.1201
0.612,1.70318,-2.44011,-1.11344
0.613,1.7032,-2.43209,-1.10678
0.614,1.70322,-2.42407,-1.10012
0.615,1.70324,-2.41606,-1.09345
0.616,1.70365,-2.40657,-1.08626
0.617,1.70367,-2.39708,-1.07907
0.618,1.70369,-2.38759,-1.07188
0.619,1.70371,-2.3781,-1.06469
0.62,1.70373,-2.36862,-1.0575
0.621,1.7041,-2.35775,-1.04983
0.622,1.70412,-2.34688,-1.04217
0.623,1.70415,-2.33601,-1.03451
0.624,1.70416,-2.32514,-1.02684
0.625,1.70418,-2.31427,-1.01918
0.626,1.70457,-2.30212,-1.01111
0.627,1.70459,-2.28997,-1.00304
0.628,1.70461,-2.27782,-0.994965
0.629,1.70463,-2.26568,-0.986893
0.63,1.70465,-2.25353,-0.978821
0.631,1.70503,-2.2402,-0.970402
0.632,1.70505,-2.22688,-0.961983
0.633,1.70508,-2.21356,-0.953564
0.634,1.70509,-2.20023,-0.945146
0.635,1.70511,-2.18691,-0.936727
0.636,1.70548,-2.17253,-0.928025
0.637,1.7055,-2.15814,-0.919324
0.638,1.70553,-2.14376,-0.910622
0.639,1.70555,-2.12938,-0.901921
0.64,1.70557,-2.11499,-0.893219
0.641,1.70606,-2.09967,-0.884299
0.642,1.7061,-2.08434,-0.875378
0.643,1.70612,-2.06901,-0.866458
0.644,1.70613,-2.05369,-0.857538
0.645,1.70615,-2.03836,-0.848618
0.646,1.70659,-2.02222,-0.839542
0.647,1.70661,-2.00608,-0.830467
0.648,1.70663,-1.98993,-0.821392
0.649,1.70665,-1.97379,-0.812317
0.65,1.70667,-1.95764,-0.803241
0.651,1.70705,-1.9408,-0.794074
0.652,1.70707,-1.92397,-0.784907
0.653,1.70709,-1.90713,-0.775739
0.654,1.70711,-1.89029,-0.766572
0.655,1.70713,-1.87345,-0.757405
0.656,1.70755,-1.85605,-0.748206
0.657,1.70757,-1.83865,-0.739008
0.658,1.70759,-1.82124,-0.72981
0.659,1.70761,-1.80384,-0.720612
0.66,1.70762,-1.78644,-0.711414
0.661,1.70802,-1.7686,-0.702244
0.662,1.70804,-1.75076,-0.693075
0.663,1.70806,-1.73292,-0.683905
0.664,1.70808,-1.71508,-0.674735
0.665,1.7081,-1.69724,-0.665566
0.666,1.70858,-1.67908,-0.656481
0.667,1.7086,-1.66093,-0.647397
0.668,1.70862,-1.64278,-0.638312
0.669,1.70867,-1.62463,-0.629228
0.67,1.70871,-1.60648,-0.620143
0.671,1.70941,-1.58815,-0.611198
0.672,1.70945,-1.56981,-0.602252
0.673,1.70947,-1.55148,-0.593306
0.674,1.70949,-1.53314,-0.58436
0.675,1.70951,-1.51481,-0.575415
0.676,1.7102,-1.49641,-0.566657
0.677,1.71024,-1.47802,-0.5579
0.678,1.71026,-1.45962,-0.549143
0.679,1.71028,-1.44122,-0.540386
0.68,1.71031,-1.42283,-0.531629
0.681,1.7107,-1.40449,-0.523107
0.682,1.71072,-1.38615,-0.514584
0.683,1.71074,-1.36781,-0.506062
0.684,1.71076,-1.34947,-0.497539
0.685,1.71079,-1.33113,-0.489017
0.686,1.71121,-1.31296,-0.480771
0.687,1.71123,-1.29479,-0.472524
0.688,1.71125,-1.27662,-0.464278
0.689,1.71127,-1.25846,-0.456032
0.69,1.71129,-1.24029,-0.447785
0.691,1.71169,-1.2224,-0.439852
0.692,1.71172,-1.2045,-0.431918
0.693,1.71174,-1.18661,-0.423985
0.694,1.71176,-1.16872,-0.416052
0.695,1.71177,-1.15083,-0.408118
0.696,1.71221,-1.13331,-0.400529
0.697,1.71223,-1.1158,-0.39294
0.698,1.71225,-1.09829,-0.385352
0.699,1.71228,-1.08077,-0.377763
0.7,1.7123,-1.06326,-0.370174
0.701,1.71275,-1.04621,-0.362956
0.702,1.71277,-1.02917,-0.355738
0.703,1.71279,-1.01212,-0.34852
0.704,1.71282,-0.995079,-0.341302
0.705,1.71284,-0.978034,-0.334084
0.706,1.71323,-0.961541,-0.327258
0.707,1.71326,-0.945048,-0.320432
0.708,1.71327,-0.928556,-0.313606
0.709,1.71329,-0.912063,-0.30678
0.71,1.71332,-0.895571,-0.299955
0.711,1.71375,-0.879704,-0.293536
0.712,1.71378,-0.863837,-0.287117
0.713,1.7138,-0.84797,-0.280698
0.714,1.71382,-0.832103,-0.274279
0.715,1.71384,-0.816236,-0.267861
0.716,1.71426,-0.801058,-0.261859
0.717,1.71429,-0.785881,-0.255857
0.718,1.71431,-0.770703,-0.249855
0.719,1.71432,-0.755525,-0.243853
0.72,1.71435,-0.740348,-0.237851
0.721,1.71483,-0.725912,-0.232269
0.722,1.71485,-0.711476,-0.226688
0.723,1.71487,-0.69704,-0.221107
0.724,1.71489,-0.682605,-0.215526
0.725,1.71491,-0.668169,-0.209945
0.726,1.71542,-0.654517,-0.204782
0.727,1.71545,-0.640865,-0.19962
0.728,1.71547,-0.627213,-0.194458
0.729,1.71549,-0.613561,-0.189296
0.73,1.71552,-0.599909,-0.184134
0.731,1.71597,-0.587071,-0.179383
0.732,1.71599,-0.574234,-0.174633
0.733,1.71601,-0.561396,-0.169883
0.734,1.71603,-0.548559,-0.165132
0.735,1.71605,-0.535721,-0.160382
0.736,1.71647,-0.523717,-0.156031
0.737,1.71649,-0.511713,-0.15168
0.738,1.71651,-0.499709,-0.147328
0.739,1.71653,-0.487705,-0.142977
0.74,1.71655,-0.475701,-0.138626
0.741,1.71698,-0.464539,-0.134657
0.742,1.717,-0.453376,-0.130687
0.743,1.71703,-0.442214,-0.126717
0.744,1.71705,-0.431052,-0.122748
0.745,1.71706,-0.419889,-0.118778
0.746,1.71754,-0.409565,-0.115167
0.747,1.71756,-0.39924,-0.111556
0.748,1.71758,-0.388916,-0.107946
0.749,1.71761,-0.378592,-0.104335
0.75,1.71763,-0.368267,-0.100724
0.751,1.71809,-0.358767,-0.0974452
0.752,1.71811,-0.349266,-0.0941662
0.753,1.71813,-0.339765,-0.0908872
0.754,1.71815,-0.330264,-0.0876081
0.755,1.71817,-0.320764,-0.0843291
0.756,1.71863,-0.312061,-0.0813506
0.757,1.71865,-0.303359,-0.078372
0.758,1.71867,-0.294657,-0.0753935
0.759,1.71869,-0.285955,-0.0724149
0.76,1.71871,-0.277252,-0.0694364
0.761,1.71921,-0.269313,-0.0667232
0.762,1.71924,-0.261374,-0.06401
0.763,1.71926,-0.253434,-0.0612969
0.764,1.71929,-0.245495,-0.0585837
0.765,1.7193,-0.237556,-0.0558705
0.766,1.71979,-0.230334,-0.0533844
0.767,1.71981,-0.223113,-0.0508983
0.768,1.71984,-0.215891,-0.0484121
0.769,1.71986,-0.20867,-0.045926
0.77,1.71988,-0.201448,-0.0434398
0.771,1.72036,-0.19489,-0.0411396
0.772,1.72039,-0.188332,-0.0388393
0.773,1.72041,-0.181774,-0.036539
0.774,1.72042,-0.175216,-0.0342388
0.775,1.72044,-0.168658,-0.0319385
0.776,1.72092,-0.162701,-0.0297806
0.777,1.72095,-0.156744,-0.0276228
0.778,1.72098,-0.150787,-0.0254649
0.779,1.721,-0.14483,-0.023307
0.78,1.72102,-0.138873,-0.0211492
0.781,1.72144,-0.133446,-0.0190885
0.782,1.72147,-0.12802,-0.0170278
0.783,1.72149,-0.122594,-0.0149671
0.784,1.72151,-0.117167,-0.0129065
0.785,1.72152,-0.111741,-0.0108458
0.786,1.72192,-0.106769,-0.0088359
0.787,1.72194,-0.101797,-0.00682601
0.788,1.72197,-0.0968242,-0.00481612
0.789,1.72199,-0.091852,-0.00280624
0.79,1.722,-0.0868797,-0.000796347
0.791,1.72256,-0.0822791,0.00120979
0.792,1.72258,-0.0776786,0.00321592
0.793,1.7226,-0.0730781,0.00522205
0.794,1.72263,-0.0684775,0.00722819
0.795,1.72265,-0.063877,0.00923432
0.796,1.72312,-0.0595612,0.0112838
0.797,1.72316,-0.0552455,0.0133332
0.798,1.72318,-0.0509298,0.0153827
0.799,1.72324,-0.046614,0.0174321
0.8,1.72326,-0.0422983,0.0194816
0.801,1.72373,-0.038177,0.0216209
0.802,1.72376,-0.0340556,0.0237602
0.803,1.72378,-0.0299343,0.0258996
0.804,1.72379,-0.0258129,0.0280389
0.805,1.72382,-0.0216916,0.0301782
0.806,1.72435,-0.0176718,0.0324528
0.807,1.7244,-0.013652,0.0347275
0.808,1.72443,-0.00963225,0.0370021
0.809,1.72445,-0.00561247,0.0392767
0.81,1.72447,-0.00159269,0.0415514
0.811,1.72504,0.00241957,0.0440051
0.812,1.72506,0.00643184,0.0464588
0.813,1.72509,0.0104441,0.0489125
0.814,1.72511,0.0144564,0.0513662
0.815,1.72514,0.0184686,0.0538199
0.816,1.72566,0.0225676,0.0564943
0.817,1.72568,0.0266665,0.0591686
0.818,1.7257,0.0307654,0.061843
0.819,1.72575,0.0348643,0.0645174
0.82,1.72577,0.0389632,0.0671917
0.821,1.72641,0.0432418,0.0701256
0.822,1.72643,0.0475205,0.0730594
0.823,1.72647,0.0517991,0.0759933
0.824,1.7265,0.0560778,0.0789271
0.825,1.72653,0.0603564,0.081861
0.826,1.7271,0.0649057,0.0850899
0.827,1.72712,0.0694549,0.0883189
0.828,1.72714,0.0740042,0.0915479
0.829,1.72716,0.0785535,0.0947768
0.83,1.72718,0.0831027,0.0980058
0.831,1.7277,0.0880101,0.101562
0.832,1.72772,0.0929176,0.105118
0.833,1.72774,0.097825,0.108674
0.834,1.72776,0.102732,0.11223
0.835,1.72778,0.10764,0.115786
0.836,1.72839,0.112989,0.119697
0.837,1.72844,0.118337,0.123607
0.838,1.72846,0.123686,0.127518
0.839,1.72848,0.129035,0.131429
0.84,1.7285,0.134383,0.13534
0.841,1.72901,0.140251,0.139629
0.842,1.72903,0.146119,0.143918
0.843,1.72905,0.151987,0.148207
0.844,1.72907,0.157854,0.152496
0.845,1.72909,0.163722,0.156785
0.846,1.72964,0.17018,0.161471
0.847,1.72968,0.176638,0.166157
0.848,1.7297,0.183096,0.170843
0.849,1.72972,0.189554,0.175528
0.85,1.72974,0.196012,0.180214
0.851,1.73028,0.203124,0.18531
0.852,1.73032,0.210235,0.190406
0.853,1.73034,0.217347,0.195502
0.854,1.73036,0.224459,0.200598
0.855,1.73038,0.231571,0.205694
0.856,1.7309,0.239393,0.211208
0.857,1.73092,0.247215,0.216723
0.858,1.73094,0.255037,0.222237
0.859,1.73097,0.262858,0.227751
0.86,1.73099,0.27068,0.233265
0.861,1.73154,0.279258,0.2392
0.862,1.73157,0.287836,0.245135
0.863,1.73159,0.296414,0.25107
0.864,1.73161,0.304992,0.257006
0.865,1.73164,0.313571,0.262941
0.866,1.73214,0.322942,0.269294
0.867,1.73216,0.332314,0.275646
0.868,1.73218,0.341685,0.281999
0.869,1.7322,0.351057,0.288352
0.87,1.73222,0.360429,0.294705
0.871,1.7328,0.37062,0.301467
0.872,1.73286,0.380812,0.308229
0.873,1.73287,0.391004,0.314991
0.874,1.73291,0.401196,0.321753
0.875,1.73293,0.411388,0.328515
0.876,1.7335,0.422417,0.335672
0.877,1.73352,0.433445,0.342829
0.878,1.73354,0.444474,0.349985
0.879,1.7336,0.455502,0.357142
0.88,1.73363,0.46653,0.364299
0.881,1.73416,0.478401,0.37183
0.882,1.73418,0.490271,0.379362
0.883,1.73421,0.502141,0.386893
0.884,1.73423,0.514011,0.394424
0.885,1.73425,0.525881,0.401956
0.886,1.7348,0.538587,0.409836
0.887,1.73482,0.551293,0.417717
0.888,1.73484,0.563999,0.425597
0.889,1.73486,0.576705,0.433478
0.89,1.73488,0.58941,0.441358
0.891,1.73543,0.602934,0.449557
0.892,1.73547,0.616458,0.457756
0.893,1.73549,0.629982,0.465955
0.894,1.73551,0.643506,0.474154
0.895,1.73553,0.65703,0.482353
0.896,1.73618,0.671344,0.490834
0.897,1.7362,0.685657,0.499315
0.898,1.73623,0.699971,0.507796
0.899,1.73624,0.714284,0.516277
0.9,1.73626,0.728598,0.524758
0.901,1.73681,0.74366,0.533481
0.902,1.73683,0.758723,0.542204
0.903,1.73685,0.773786,0.550926
0.904,1.73687,0.788849,0.559649
0.905,1.7369,0.803912,0.568372
0.906,1.73749,0.819673,0.577291
0.907,1.73751,0.835434,0.58621
0.908,1.73753,0.851195,0.595129
0.909,1.73755,0.866956,0.604047
0.91,1.73756,0.882717,0.612966
0.911,1.73813,0.899115,0.622032
0.912,1.73815,0.915512,0.631098
0.913,1.73817,0.93191,0.640164
0.914,1.7382,0.948308,0.64923
0.915,1.73821,0.964705,0.658296
0.916,1.73883,0.981668,0.667456
0.917,1.73887,0.99863,0.676615
0.918,1.73889,1.01559,0.685775
0.919,1.73893,1.03255,0.694935
0.92,1.73895,1.04952,0.704095
0.921,1.73953,1.06696,0.713292
0.922,1.73955,1.08441,0.72249
0.923,1.73958,1.10185,0.731687
0.924,1.7396,1.1193,0.740885
0.925,1.73962,1.13674,0.750082
0.926,1.7401,1.15458,0.759259
0.927,1.74012,1.17242,0.768435
0.928,1.74014,1.19026,0.777611
0.929,1.74016,1.20809,0.786788
0.93,1.74018,1.22593,0.795964
0.931,1.74076,1.24406,0.805058
0.932,1.74078,1.2622,0.814152
0.933,1.7408,1.28033,0.823246
0.934,1.74084,1.29846,0.83234
0.935,1.74085,1.31659,0.841434
0.936,1.7414,1.33491,0.850384
0.937,1.74143,1.35323,0.859333
0.938,1.74145,1.37155,0.868282
0.939,1.7415,1.38987,0.877231
0.94,1.74152,1.40819,0.88618
0.941,1.74206,1.42658,0.894921
0.942,1.74208,1.44498,0.903662
0.943,1.74211,1.46337,0.912403
0.944,1.74213,1.48177,0.921143
0.945,1.74215,1.50016,0.929884
0.946,1.7427,1.51852,0.938352
0.947,1.74273,1.53687,0.94682
0.948,1.74274,1.55522,0.955288
0.949,1.74276,1.57358,0.963756
0.95,1.74278,1.59193,0.972225
0.951,1.74337,1.61012,0.980356
0.952,1.74339,1.6283,0.988488
0.953,1.74342,1.64649,0.99662
0.954,1.74343,1.66468,1.00475
0.955,1.74346,1.68287,1.01288
0.956,1.74407,1.70077,1.02061
0.957,1.7441,1.71867,1.02835
0.958,1.74412,1.73656,1.03608
0.959,1.74416,1.75446,1.04381
0.96,1.74419,1.77236,1.05154
0.961,1.74467,1.78984,1.05881
0.962,1.7447,1.80732,1.06609
0.963,1.74473,1.82481,1.07336
0.964,1.74477,1.84229,1.08063
0.965,1.7448,1.85977,1.0879
0.966,1.74529,1.8767,1.09465
0.967,1.74532,1.89364,1.1014
0.968,1.74535,1.91058,1.10815
0.969,1.74538,1.92751,1.1149
0.97,1.74541,1.94445,1.12165
0.971,1.74603,1.96071,1.12782
0.972,1.74608,1.97698,1.13399
0.973,1.74611,1.99324,1.14016
0.974,1.74614,2.0095,1.14633
0.975,1.74618,2.02577,1.15251
0.976,1.74665,2.04123,1.15805
0.977,1.74669,2.05669,1.16359
0.978,1.74672,2.07216,1.16913
0.979,1.74675,2.08762,1.17467
0.98,1.74678,2.10309,1.18021
0.981,1.74733,2.11763,1.18506
0.982,1.74736,2.13217,1.18992
0.983,1.74739,2.14671,1.19478
0.984,1.74741,2.16125,1.19963
0.985,1.74745,2.1758,1.20449
0.986,1.748,2.1893,1.20862
0.987,1.74803,2.2028,1.21275
0.988,1.74805,2.2163,1.21688
0.989,1.74807,2.2298,1.22101
